Emblem Health (HIP of NY/GHI),NY,Marlene Wolff,DME,DME,Non Formulary,Preferred,Non Formulary,Non Formulary,Marlene Wolff,DNP,10/1/2013,,,,,
Connecticare,CT,Marlene Wolff,DME,DME,Non Formulary,Preferred,Non Formulary,Non Formulary,Marlene Wolff,DNP,10/1/2013,,,,,
Healthfirst,NY,Marlene Wolff,DME,DME,Preferred,Non Formulary,Non Formulary,Non Formulary,Marlene Wolff,DNP,10/9/2013,,,,,
MVP - Mohawk Valley Plan,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/9/2013,,,,,
BCBS Western NY/Eastern NY/HealthNow,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/9/2013,,,,,
CDPHP - Capital District Physicians Health Plan,NY,Marlene Wolff,DME,DME,Preferred,Non Formulary,Non Formulary,Non Formulary,Marlene Wolff,DNP,10/9/2013,,,,,
Metro Plus Health (MM),NY,Marlene Wolff,DME,DME,Non Formulary,Non Formulary,Non Formulary,Preferred,Marlene Wolff,DNP,10/9/2013,,,,,
Affinity Health Plan (MM),NY,Marlene Wolff,DME,DME,Non Formulary,Non Formulary,Non Formulary,Preferred,Marlene Wolff,DNP,10/9/2013,,,,,
HeallthPlus (MM),NY,Marlene Wolff,DME,DME,Non Formulary,Non Formulary,Non Formulary,Preferred,Marlene Wolff,DNP,10/9/2013,,,,,
NY State Medicaid,NY,Marlene Wolff,Preferred,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Marlene Wolff,,10/9/2013,,,,,
CT State Medicaid,CT,Marlene Wolff,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Marlene Wolff,,10/9/2013,,,,,
Fidelis (MM),NY,Marlene Wolff,DME,DME,Non Formulary,Non Formulary,Non Formulary,Preferred,Marlene Wolff,DNP,10/9/2013,,,,,
Hudson Health Plan (MM),NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/9/2013,,,,,
BlueCross BlueShield of Western New York,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/23/2013,,,,,
BlueCross BlueShield of Western NY Medicaid,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/23/2013,,,,,
BlueShield of Northeastern New York,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/23/2013,,,,,
BlueShield of Northeastern NY Medicaid,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/23/2013,,,,,
